Gene,Log2 fold change,std error (log2),Lower confidence limit (log2),Upper confidence limit (log2),Linear fold change,Lower confidence limit (linear),Upper confidence limit (linear),P-value,BY.p.value,method,Gene.sets,probe.ID
MAP2K2-mRNA,0.0445,0.0382,-0.0304,0.119,1.03,0.979,1.09,0.288,1,loglinear,,NM_030662.2:1325
IFITM1-mRNA,-0.0614,0.0554,-0.17,0.0473,0.958,0.889,1.03,0.31,1,loglinear,Regulation,NM_003641.3:482
NOTCH1-mRNA,0.0719,0.0659,-0.0573,0.201,1.05,0.961,1.15,0.317,1,loglinear,Regulation,NM_017617.3:735
ELK1-mRNA,-0.162,0.149,-0.454,0.13,0.894,0.73,1.09,0.319,1,loglinear,,NM_005229.3:2350
TBK1-mRNA,-0.0766,0.0705,-0.215,0.0616,0.948,0.862,1.04,0.319,1,loglinear,,NM_013254.2:1610
IL23A-mRNA,0.212,0.197,-0.174,0.598,1.16,0.886,1.51,0.323,1,loglinear,Interleukins,NM_016584.2:411
TRAF2-mRNA,-0.0967,0.0899,-0.273,0.0795,0.935,0.828,1.06,0.323,1,loglinear,,NM_021138.3:1325
HLA-DOB-mRNA,-0.232,0.22,-0.664,0.2,0.851,0.631,1.15,0.333,1,loglinear,"Antigen Processing, Cytokines",NM_002120.3:230
ADORA2A-mRNA,0.14,0.134,-0.123,0.402,1.1,0.919,1.32,0.337,1,loglinear,Cell Functions,NM_000675.3:1095
CD46-mRNA,-0.0591,0.0581,-0.173,0.0547,0.96,0.887,1.04,0.348,1,loglinear,,NM_172350.1:365
RUNX3-mRNA,-0.0477,0.0485,-0.143,0.0474,0.968,0.906,1.03,0.364,1,loglinear,Regulation,NM_004350.1:2085
BIRC5-mRNA,0.0653,0.0666,-0.0652,0.196,1.05,0.956,1.15,0.365,1,loglinear,Cell Cycle,NM_001168.2:1215
FADD-mRNA,-0.402,0.418,-1.22,0.418,0.757,0.429,1.34,0.374,1,loglinear,,NM_003824.2:1560
TICAM2-mRNA,-0.286,0.304,-0.881,0.309,0.82,0.543,1.24,0.383,1,lm.nb,,NM_021649.4:3234
PSMB7-mRNA,0.0686,0.0749,-0.0781,0.215,1.05,0.947,1.16,0.395,1,loglinear,Antigen Processing,NM_002799.2:420
IL11RA-mRNA,-0.229,0.254,-0.727,0.269,0.853,0.604,1.21,0.402,1,loglinear,Chemokines,NM_147162.1:400
CD28-mRNA,0.257,0.292,-0.315,0.828,1.19,0.804,1.78,0.412,1,loglinear,,NM_001243078.1:2065
IL4-mRNA,-0.363,0.44,-1.22,0.499,0.778,0.428,1.41,0.441,1,lm.nb,"Interleukins, Regulation, T-Cell Functions",NM_000589.2:625
C5-mRNA,-0.128,0.157,-0.435,0.179,0.915,0.74,1.13,0.446,1,loglinear,Complement,NM_001735.2:2592
MAVS-mRNA,-0.106,0.132,-0.365,0.154,0.929,0.777,1.11,0.455,1,loglinear,,NM_020746.3:3460
CD47-mRNA,0.0359,0.0463,-0.0549,0.127,1.03,0.963,1.09,0.467,1,loglinear,"Macrophage Functions, Regulation, T-Cell Functions, Transporter Functions",NM_001777.3:897
NOD1-mRNA,-0.076,0.104,-0.279,0.127,0.949,0.824,1.09,0.491,1,loglinear,,NM_006092.1:3285
CD8B-mRNA,0.0619,0.0863,-0.107,0.231,1.04,0.928,1.17,0.5,1,loglinear,"Regulation, T-Cell Functions",NM_004931.3:440
TFE3-mRNA,0.284,0.411,-0.521,1.09,1.22,0.697,2.13,0.515,1,loglinear,,NM_006521.3:2935
IL17RA-mRNA,0.0843,0.125,-0.161,0.33,1.06,0.894,1.26,0.526,1,loglinear,Cell Functions,NM_014339.6:482
HSD11B1-mRNA,-0.39,0.6,-1.57,0.785,0.763,0.338,1.72,0.539,1,loglinear,Cell Functions,NM_181755.1:155
ATG7-mRNA,0.0921,0.143,-0.188,0.372,1.07,0.878,1.29,0.543,1,loglinear,Transporter Functions,NM_001136031.2:810
FYN-mRNA,-0.0294,0.0464,-0.12,0.0616,0.98,0.92,1.04,0.55,1,loglinear,Transporter Functions,NM_002037.3:765
YTHDF2-mRNA,0.0407,0.0646,-0.0859,0.167,1.03,0.942,1.12,0.552,1,loglinear,,NM_001172828.1:275
GTF3C1-mRNA,-0.0584,0.094,-0.243,0.126,0.96,0.845,1.09,0.557,1,loglinear,Cell Functions,NM_001520.3:2904
CXCL1-mRNA,-0.213,0.373,-0.945,0.519,0.863,0.52,1.43,0.59,1,loglinear,"Chemokines, Regulation",NM_001511.1:742
ABL1-mRNA,-0.147,0.27,-0.676,0.382,0.903,0.626,1.3,0.606,1,loglinear,"Cell Cycle, Regulation, Senescence",NM_005157.3:3200
NUP107-mRNA,-0.0225,0.044,-0.109,0.0638,0.985,0.927,1.05,0.628,1,loglinear,Cell Cycle,NM_020401.2:1002
ATF2-mRNA,-0.0353,0.0803,-0.193,0.122,0.976,0.875,1.09,0.676,1,loglinear,,NM_001256090.1:336
CXCL16-mRNA,-0.12,0.31,-0.729,0.488,0.92,0.603,1.4,0.711,1,loglinear,Chemokines,NM_001100812.1:850
RUNX1-mRNA,-0.0115,0.0329,-0.0761,0.053,0.992,0.949,1.04,0.738,1,loglinear,Regulation,NM_001754.4:635
CSF3-mRNA,-0.142,0.434,-0.994,0.71,0.906,0.502,1.64,0.755,1,lm.nb,Cell Functions,NM_000759.3:851
IRF1-mRNA,0.028,0.0858,-0.14,0.196,1.02,0.907,1.15,0.755,1,loglinear,"Chemokines, NK Cell Functions, Regulation, T-Cell Functions",NM_002198.1:510
ICAM1-mRNA,-0.0363,0.112,-0.257,0.184,0.975,0.837,1.14,0.758,1,loglinear,"Adhesion, Regulation",NM_000201.2:2253
CEBPB-mRNA,0.0366,0.115,-0.189,0.262,1.03,0.877,1.2,0.761,1,loglinear,,NM_005194.2:1420
HCK-mRNA,-0.0968,0.305,-0.694,0.501,0.935,0.618,1.42,0.762,1,loglinear,Leukocyte Functions,NM_002110.2:260
CD63-mRNA,-0.0143,0.0483,-0.109,0.0804,0.99,0.927,1.06,0.777,1,loglinear,,NM_001780.4:350
PSMB10-mRNA,0.0162,0.0562,-0.094,0.126,1.01,0.937,1.09,0.783,1,loglinear,,NM_002801.2:221
LILRB2-mRNA,-0.122,0.434,-0.973,0.729,0.919,0.51,1.66,0.788,1,loglinear,Regulation,NM_005874.1:595
CTSG-mRNA,-0.118,0.492,-1.08,0.847,0.922,0.472,1.8,0.819,1,loglinear,"Pathogen Defense, Regulation",NM_001911.2:160
ANXA1-mRNA,0.0141,0.0591,-0.102,0.13,1.01,0.932,1.09,0.819,1,loglinear,Transporter Functions,NM_000700.1:515
TNFSF14-mRNA,0.0406,0.17,-0.293,0.375,1.03,0.816,1.3,0.819,1,loglinear,"Cytokines, Regulation, T-Cell Functions, TNF Superfamily",NM_003807.3:612
PVR-mRNA,-0.0915,0.385,-0.845,0.662,0.939,0.557,1.58,0.82,1,loglinear,Regulation,NM_006505.3:604
STAT5B-mRNA,-0.0097,0.0582,-0.124,0.104,0.993,0.918,1.08,0.873,1,loglinear,"Chemokines, Regulation",NM_012448.3:200
ALCAM-mRNA,0.0279,0.187,-0.339,0.395,1.02,0.791,1.31,0.886,1,loglinear,Adhesion,NM_001627.3:789
GZMH-mRNA,-0.00891,0.061,-0.129,0.111,0.994,0.915,1.08,0.889,1,loglinear,"Cell Functions, Cytotoxicity",NM_033423.3:705
LAMP3-mRNA,0.0553,0.386,-0.702,0.812,1.04,0.615,1.76,0.891,1,loglinear,Cell Functions,NM_014398.3:1400
MICB-mRNA,0.0094,0.0759,-0.139,0.158,1.01,0.908,1.12,0.906,1,loglinear,Regulation,NM_005931.3:1387
IL3RA-mRNA,0.025,0.28,-0.523,0.573,1.02,0.696,1.49,0.932,1,loglinear,Cell Functions,NM_002183.2:745
ATG5-mRNA,-0.00969,0.12,-0.245,0.225,0.993,0.844,1.17,0.938,1,loglinear,,NM_004849.2:1104
TNFSF10-mRNA,0.00244,0.0309,-0.0581,0.0629,1,0.961,1.04,0.939,1,loglinear,"Cell Cycle, Cytokines, Regulation, TNF Superfamily",NM_003810.2:115
GPI-mRNA,-0.00708,0.092,-0.187,0.173,0.995,0.878,1.13,0.941,1,loglinear,,NM_000175.2:1695
ARG2-mRNA,0.0162,0.388,-0.745,0.777,1.01,0.597,1.71,0.968,1,loglinear,,NM_001172.3:1150
CCND3-mRNA,0.00276,0.0842,-0.162,0.168,1,0.894,1.12,0.975,1,loglinear,Cell Cycle,NM_001760.2:1215
CHUK-mRNA,0.00194,0.128,-0.249,0.253,1,0.841,1.19,0.988,1,loglinear,,NM_001278.3:860
ATG10-mRNA,-0.00018,0.212,-0.416,0.416,1,0.749,1.33,0.999,1,loglinear,Transporter Functions,NM_001131028.1:985
